--------------------(InputLayer	input_1)--------------------
batch_input_shape	(None, 400, 1)
sparse	False
ragged	False
--------------------(GaussianNoise	gaussian_noise)--------------------
stddev	0.2
--------------------(Conv1D	conv1d)--------------------
batch_input_shape	(None, 400, 1)
filters	64
kernel_size	(7,)
strides	(1,)
padding	valid
data_format	channels_last
dilation_rate	(1,)
groups	1
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.30000001192092896}}
--------------------(AveragePooling1D	average_pooling1d)--------------------
strides	(4,)
pool_size	(4,)
padding	valid
data_format	channels_last
--------------------(Dropout	dropout)--------------------
rate	0.1
--------------------(Conv1D	conv1d_1)--------------------
filters	256
kernel_size	(10,)
strides	(1,)
padding	valid
data_format	channels_last
dilation_rate	(1,)
groups	1
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.30000001192092896}}
--------------------(AveragePooling1D	average_pooling1d_1)--------------------
strides	(2,)
pool_size	(2,)
padding	valid
data_format	channels_last
--------------------(Dropout	dropout_1)--------------------
rate	0.2
--------------------(Flatten	flatten)--------------------
data_format	channels_last
--------------------(Dense	dense)--------------------
units	512
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.4000000059604645}}
--------------------(Dense	dense_1)--------------------
units	256
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.0}}
--------------------(Dense	dense_2)--------------------
units	512
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.30000001192092896}}
--------------------(Dense	dense_3)--------------------
units	3
activation	linear
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
