--------------------(InputLayer	input_5)--------------------
batch_input_shape	(None, 400, 1)
sparse	False
ragged	False
--------------------(GaussianNoise	gaussian_noise_2)--------------------
stddev	0.2
--------------------(Conv1D	conv1d_4)--------------------
batch_input_shape	(None, 400, 1)
filters	64
kernel_size	(7,)
strides	(1,)
padding	valid
data_format	channels_last
dilation_rate	(1,)
groups	1
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.30000001192092896}}
--------------------(AveragePooling1D	average_pooling1d_4)--------------------
strides	(4,)
pool_size	(4,)
padding	valid
data_format	channels_last
--------------------(Dropout	dropout_4)--------------------
rate	0.1
--------------------(Conv1D	conv1d_5)--------------------
filters	256
kernel_size	(10,)
strides	(1,)
padding	valid
data_format	channels_last
dilation_rate	(1,)
groups	1
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.30000001192092896}}
--------------------(AveragePooling1D	average_pooling1d_5)--------------------
strides	(2,)
pool_size	(2,)
padding	valid
data_format	channels_last
--------------------(Dropout	dropout_5)--------------------
rate	0.2
--------------------(Flatten	flatten_2)--------------------
data_format	channels_last
--------------------(Dense	dense_8)--------------------
units	512
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.4000000059604645}}
--------------------(Dense	dense_9)--------------------
units	256
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.0}}
--------------------(Dense	dense_10)--------------------
units	512
activation	relu
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
kernel_regularizer	{'class_name': 'L2', 'config': {'l2': 0.30000001192092896}}
--------------------(Dense	dense_11)--------------------
units	3
activation	linear
use_bias	True
kernel_initializer	{'class_name': 'GlorotUniform', 'config': {'seed': None}}
bias_initializer	{'class_name': 'Zeros', 'config': {}}
